<RecentFiles>
  <RecentFiles>
    <File id="C787326C-ADE1-48C7-95CD-3E2247CBF8E3/f:Class1.cs" caret="0" fromTop="0" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:UI/d:View/f:SettingsForm.Designer.cs" caret="0" fromTop="0" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Common/f:WorkItemDto.cs" caret="0" fromTop="0" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:UI/d:Controller/f:ReportReminderViewController.cs" caret="3129" fromTop="87" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:UI/d:View/f:ReportReminderForm.cs" caret="1439" fromTop="21" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:UI/f:IReportReminderView.cs" caret="649" fromTop="26" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="1283" fromTop="25" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Core/f:Program.cs" caret="480" fromTop="17" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Core/f:ApplicationCore.cs" caret="1163" fromTop="12" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Core/f:ComponentFactory.cs" caret="609" fromTop="18" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsWritter.cs" caret="527" fromTop="17" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Common/f:SettingsDto.cs" caret="520" fromTop="15" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:DataManagement/d:XmlData/f:XmlDataWriter.cs" caret="782" fromTop="7" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:DataManagement/d:XmlData/f:XMLDataManager.cs" caret="0" fromTop="0" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:DataManagement/d:XmlData/f:XmlDataReader.cs" caret="0" fromTop="0" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Common/f:IComponentFactory.cs" caret="0" fromTop="0" />
